DisNo.|Start Year|Disaster Type|Country|Location
2022-0465-LVA|2022|Extreme temperature|Latvia|Riga
2022-0465-MLT|2022|Extreme temperature|Malta|
2022-0465-MNE|2022|Extreme temperature|Montenegro|
2022-0465-NLD|2022|Extreme temperature|Netherlands (Kingdom of the)|
2022-0465-NOR|2022|Extreme temperature|Norway|
2022-0465-POL|2022|Extreme temperature|Poland|
2022-0465-PRT|2022|Extreme temperature|Portugal|Lisbon, Porto
2022-0465-ROU|2022|Extreme temperature|Romania|
2022-0465-SRB|2022|Extreme temperature|Serbia|Belgrade, Novi Sad, Niš
2022-0465-SVK|2022|Extreme temperature|Slovakia|
2022-0465-SVN|2022|Extreme temperature|Slovenia|Ljubljana, Maribor, Celje, Kranj, Velenje, Koper, Novo Mesto, Ptuj, Trbovlje, Kamnik
2022-0465-SWE|2022|Extreme temperature|Sweden|
2022-9405-FRA|2022|Drought|France|
2022-9405-GBR|2022|Drought|United Kingdom of Great Britain and Northern Ireland|
2022-9405-PRT|2022|Drought|Portugal|Lisbon, Porto, Faro
2023-0075-AUT|2023|Mass movement (wet)|Austria|
2023-0075-CHE|2023|Mass movement (wet)|Switzerland|
2023-0075-ITA|2023|Mass movement (wet)|Italy|
2023-0293-CZE|2023|Flood|Czechia|Prague, Brno, Ostrava, Pilsen, Olomouc, Liberec, Hradec Králové, Ústí nad Labem, České Budějovice, Pardubice
2023-0460-SRB|2023|Storm|Serbia|
2023-0466-DEU|2023|Storm|Germany|
2023-0466-SRB|2023|Storm|Serbia|
